robustness_family,model_label,outcome,country_scope,term,coefficient,standard_error,ci_lower,ci_upper,p_value,estimation_n,psu_count,fe_region_count,weight_method,clustering_method,fe_included,reference_category_metadata
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_ethiopia::15,-0.075,0.042,-0.158,0.007,0.073,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_ghana::01,-0.279,0.037,-0.352,-0.205,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_ghana::02,-0.244,0.038,-0.318,-0.171,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_ghana::03,-0.223,0.036,-0.292,-0.153,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_ghana::04,-0.24,0.034,-0.307,-0.172,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_ghana::05,-0.269,0.031,-0.33,-0.209,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_ghana::06,-0.232,0.036,-0.302,-0.162,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_ghana::07,-0.317,0.035,-0.386,-0.248,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_ghana::08,-0.273,0.032,-0.335,-0.21,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_ghana::09,-0.238,0.042,-0.32,-0.156,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_ghana::10,-0.307,0.031,-0.369,-0.246,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_ghana::11,-0.268,0.038,-0.342,-0.194,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_ghana::12,-0.182,0.034,-0.249,-0.116,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_ghana::13,-0.273,0.032,-0.337,-0.21,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_ghana::14,-0.215,0.038,-0.289,-0.142,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_ghana::15,-0.218,0.035,-0.287,-0.149,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_ghana::16,-0.281,0.034,-0.349,-0.214,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_kenya::01,-0.218,0.032,-0.282,-0.155,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_kenya::02,-0.236,0.039,-0.312,-0.161,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_kenya::03,-0.084,0.038,-0.158,-0.01,0.027,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_kenya::04,-0.29,0.033,-0.354,-0.227,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_kenya::05,-0.273,0.034,-0.338,-0.207,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_kenya::06,-0.229,0.035,-0.298,-0.16,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_kenya::07,-0.38,0.03,-0.439,-0.321,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_kenya::08,-0.391,0.028,-0.445,-0.336,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_kenya::09,-0.326,0.031,-0.387,-0.264,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
binary_lpm,model4_preferred_lpm,stunted,pooled,country_admin_region_kenya::10,-0.286,0.036,-0.357,-0.215,0.0,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}"
